  Using bundled DotNet SDK version: 6.0.302
  Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -Target="UnrealEditor Win64 Development" -Target="ShaderCompileWorker Win64 Development -Quiet" -WaitMutex -FromMsBuild
  Log file: C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Programs\UnrealBuildTool\Log.txt
  Using 'git status' to determine working set for adaptive non-unity build (C:\Users\aleja\gamedev\Engine\UnrealEngine).
  Creating makefile for UnrealEditor (no existing makefile)
  Parsing headers for UnrealEditor
     Creating library ..\Plugins\Importers\USDImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\USDUtilities\UnrealEditor-USDUtilities.lib and object ..\Plugins\Importers\USDImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\USDUtilities\UnrealEditor-USDUtilities.exp
  [1845/3301] Link [x64] UnrealEditor-LiveLinkAnimationCore.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\LiveLinkAnimationCore\UnrealEditor-LiveLinkAnimationCore.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\LiveLinkAnimationCore\UnrealEditor-LiveLinkAnimationCore.suppressed.exp
  [1846/3301] Link [x64] UnrealEditor-NeuralNetworkInference.lib
     Creating library ..\Plugins\Experimental\NNI\Intermediate\Build\Win64\x64\UnrealEditor\Development\NNI\UnrealEditor-NeuralNetworkInference.lib and object ..\Plugins\Experimental\NNI\Intermediate\Build\Win64\x64\UnrealEditor\Development\NNI\UnrealEditor-NeuralNetworkInference.exp
  [1847/3301] Link [x64] UnrealEditor-RemoteControlCommon.dll
     Creating library ..\Plugins\VirtualProduction\RemoteControl\Intermediate\Build\Win64\x64\UnrealEditor\Development\RemoteControlCommon\UnrealEditor-RemoteControlCommon.suppressed.lib and object ..\Plugins\VirtualProduction\RemoteControl\Intermediate\Build\Win64\x64\UnrealEditor\Development\RemoteControlCommon\UnrealEditor-RemoteControlCommon.suppressed.exp
  [1848/3301] Link [x64] UnrealEditor-ExternalSource.lib
     Creating library ..\Plugins\Enterprise\DatasmithImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\ExternalSource\UnrealEditor-ExternalSource.lib and object ..\Plugins\Enterprise\DatasmithImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\ExternalSource\UnrealEditor-ExternalSource.exp
  [1849/3301] Link [x64] UnrealEditor-ConcertClient.lib
     Creating library ..\Plugins\Developer\Concert\ConcertMain\Intermediate\Build\Win64\x64\UnrealEditor\Development\ConcertClient\UnrealEditor-ConcertClient.lib and object ..\Plugins\Developer\Concert\ConcertMain\Intermediate\Build\Win64\x64\UnrealEditor\Development\ConcertClient\UnrealEditor-ConcertClient.exp
  [1850/3301] Link [x64] UnrealEditor-StageDataCore.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\StageDataCore\UnrealEditor-StageDataCore.lib and object ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\StageDataCore\UnrealEditor-StageDataCore.exp
  [1851/3301] Link [x64] UnrealEditor-DisplayClusterLightCardExtender.lib
     Creating library ..\Plugins\Runtime\nDisplayModularFeatures\Intermediate\Build\Win64\x64\UnrealEditor\Development\DisplayClusterLightCardExtender\UnrealEditor-DisplayClusterLightCardExtender.lib and object ..\Plugins\Runtime\nDisplayModularFeatures\Intermediate\Build\Win64\x64\UnrealEditor\Development\DisplayClusterLightCardExtender\UnrealEditor-DisplayClusterLightCardExtender.exp
  [1852/3301] Link [x64] UnrealEditor-GameplayAbilities.lib
     Creating library ..\Plugins\Runtime\GameplayAbilities\Intermediate\Build\Win64\x64\UnrealEditor\Development\GameplayAbilities\UnrealEditor-GameplayAbilities.lib and object ..\Plugins\Runtime\GameplayAbilities\Intermediate\Build\Win64\x64\UnrealEditor\Development\GameplayAbilities\UnrealEditor-GameplayAbilities.exp
  [1853/3301] Link [x64] UnrealEditor-ElectraBase.lib
     Creating library ..\Plugins\Media\ElectraUtil\Intermediate\Build\Win64\x64\UnrealEditor\Development\ElectraBase\UnrealEditor-ElectraBase.lib and object ..\Plugins\Media\ElectraUtil\Intermediate\Build\Win64\x64\UnrealEditor\Development\ElectraBase\UnrealEditor-ElectraBase.exp
  [1854/3301] Link [x64] UnrealEditor-StageDataCore.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\StageDataCore\UnrealEditor-StageDataCore.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\StageDataCore\UnrealEditor-StageDataCore.suppressed.exp
  [1855/3301] Link [x64] UnrealEditor-Composure.lib
     Creating library ..\Plugins\Compositing\Composure\Intermediate\Build\Win64\x64\UnrealEditor\Development\Composure\UnrealEditor-Composure.lib and object ..\Plugins\Compositing\Composure\Intermediate\Build\Win64\x64\UnrealEditor\Development\Composure\UnrealEditor-Composure.exp
  [1856/3301] Link [x64] UnrealEditor-ElectraBase.dll
     Creating library ..\Plugins\Media\ElectraUtil\Intermediate\Build\Win64\x64\UnrealEditor\Development\ElectraBase\UnrealEditor-ElectraBase.suppressed.lib and object ..\Plugins\Media\ElectraUtil\Intermediate\Build\Win64\x64\UnrealEditor\Development\ElectraBase\UnrealEditor-ElectraBase.suppressed.exp
  [1857/3301] Link [x64] UnrealEditor-DataprepCore.lib
     Creating library ..\Plugins\Enterprise\DataprepEditor\Intermediate\Build\Win64\x64\UnrealEditor\Development\DataprepCore\UnrealEditor-DataprepCore.lib and object ..\Plugins\Enterprise\DataprepEditor\Intermediate\Build\Win64\x64\UnrealEditor\Development\DataprepCore\UnrealEditor-DataprepCore.exp
  [1858/3301] Link [x64] UnrealEditor-DataRegistry.lib
     Creating library ..\Plugins\Runtime\DataRegistry\Intermediate\Build\Win64\x64\UnrealEditor\Development\DataRegistry\UnrealEditor-DataRegistry.lib and object ..\Plugins\Runtime\DataRegistry\Intermediate\Build\Win64\x64\UnrealEditor\Development\DataRegistry\UnrealEditor-DataRegistry.exp
  [1859/3301] Link [x64] UnrealEditor-DisplayClusterLightCardExtender.dll
     Creating library ..\Plugins\Runtime\nDisplayModularFeatures\Intermediate\Build\Win64\x64\UnrealEditor\Development\DisplayClusterLightCardExtender\UnrealEditor-DisplayClusterLightCardExtender.suppressed.lib and object ..\Plugins\Runtime\nDisplayModularFeatures\Intermediate\Build\Win64\x64\UnrealEditor\Development\DisplayClusterLightCardExtender\UnrealEditor-DisplayClusterLightCardExtender.suppressed.exp
  [1860/3301] Link [x64] UnrealEditor-LiveLinkMovieScene.lib
     Creating library ..\Plugins\Animation\LiveLink\Intermediate\Build\Win64\x64\UnrealEditor\Development\LiveLinkMovieScene\UnrealEditor-LiveLinkMovieScene.lib and object ..\Plugins\Animation\LiveLink\Intermediate\Build\Win64\x64\UnrealEditor\Development\LiveLinkMovieScene\UnrealEditor-LiveLinkMovieScene.exp
  [1861/3301] Link [x64] UnrealEditor-DataprepCore.dll
     Creating library ..\Plugins\Enterprise\DataprepEditor\Intermediate\Build\Win64\x64\UnrealEditor\Development\DataprepCore\UnrealEditor-DataprepCore.suppressed.lib and object ..\Plugins\Enterprise\DataprepEditor\Intermediate\Build\Win64\x64\UnrealEditor\Development\DataprepCore\UnrealEditor-DataprepCore.suppressed.exp
  [1862/3301] Link [x64] UnrealEditor-WorldConditions.lib
     Creating library ..\Plugins\Runtime\WorldConditions\Intermediate\Build\Win64\x64\UnrealEditor\Development\WorldConditions\UnrealEditor-WorldConditions.lib and object ..\Plugins\Runtime\WorldConditions\Intermediate\Build\Win64\x64\UnrealEditor\Development\WorldConditions\UnrealEditor-WorldConditions.exp
  [1863/3301] Link [x64] UnrealEditor-DataRegistry.dll
     Creating library ..\Plugins\Runtime\DataRegistry\Intermediate\Build\Win64\x64\UnrealEditor\Development\DataRegistry\UnrealEditor-DataRegistry.suppressed.lib and object ..\Plugins\Runtime\DataRegistry\Intermediate\Build\Win64\x64\UnrealEditor\Development\DataRegistry\UnrealEditor-DataRegistry.suppressed.exp
  [1864/3301] Link [x64] UnrealEditor-LiveLink.lib
     Creating library ..\Plugins\Animation\LiveLink\Intermediate\Build\Win64\x64\UnrealEditor\Development\LiveLink\UnrealEditor-LiveLink.lib and object ..\Plugins\Animation\LiveLink\Intermediate\Build\Win64\x64\UnrealEditor\Development\LiveLink\UnrealEditor-LiveLink.exp
  [1865/3301] Link [x64] UnrealEditor-EOSShared.lib
     Creating library ..\Plugins\Online\EOSShared\Intermediate\Build\Win64\x64\UnrealEditor\Development\EOSShared\UnrealEditor-EOSShared.lib and object ..\Plugins\Online\EOSShared\Intermediate\Build\Win64\x64\UnrealEditor\Development\EOSShared\UnrealEditor-EOSShared.exp
  [1866/3301] Link [x64] UnrealEditor-ZoneGraphAnnotations.lib
     Creating library ..\Plugins\Runtime\ZoneGraphAnnotations\Intermediate\Build\Win64\x64\UnrealEditor\Development\ZoneGraphAnnotations\UnrealEditor-ZoneGraphAnnotations.lib and object ..\Plugins\Runtime\ZoneGraphAnnotations\Intermediate\Build\Win64\x64\UnrealEditor\Development\ZoneGraphAnnotations\UnrealEditor-ZoneGraphAnnotations.exp
  [1867/3301] Link [x64] UnrealEditor-MovieRenderPipelineRenderPasses.lib
     Creating library ..\Plugins\MovieScene\MovieRenderPipeline\Intermediate\Build\Win64\x64\UnrealEditor\Development\MovieRenderPipelineRenderPasses\UnrealEditor-MovieRenderPipelineRenderPasses.lib and object ..\Plugins\MovieScene\MovieRenderPipeline\Intermediate\Build\Win64\x64\UnrealEditor\Development\MovieRenderPipelineRenderPasses\UnrealEditor-MovieRenderPipelineRenderPasses.exp
  [1868/3301] Link [x64] UnrealEditor-OpenXRInput.lib
     Creating library ..\Plugins\Runtime\OpenXR\Intermediate\Build\Win64\x64\UnrealEditor\Development\OpenXRInput\UnrealEditor-OpenXRInput.lib and object ..\Plugins\Runtime\OpenXR\Intermediate\Build\Win64\x64\UnrealEditor\Development\OpenXRInput\UnrealEditor-OpenXRInput.exp
  [1869/3301] Link [x64] UnrealEditor-EOSShared.dll
     Creating library ..\Plugins\Online\EOSShared\Intermediate\Build\Win64\x64\UnrealEditor\Development\EOSShared\UnrealEditor-EOSShared.suppressed.lib and object ..\Plugins\Online\EOSShared\Intermediate\Build\Win64\x64\UnrealEditor\Development\EOSShared\UnrealEditor-EOSShared.suppressed.exp
  [1870/3301] Link [x64] UnrealEditor-ChaosClothAsset.lib
     Creating library ..\Plugins\Experimental\ChaosClothAsset\Intermediate\Build\Win64\x64\UnrealEditor\Development\ChaosClothAsset\UnrealEditor-ChaosClothAsset.lib and object ..\Plugins\Experimental\ChaosClothAsset\Intermediate\Build\Win64\x64\UnrealEditor\Development\ChaosClothAsset\UnrealEditor-ChaosClothAsset.exp
  [1871/3301] Link [x64] UnrealEditor-PixelStreaming.lib
     Creating library ..\Plugins\Media\PixelStreaming\Intermediate\Build\Win64\x64\UnrealEditor\Development\PixelStreaming\UnrealEditor-PixelStreaming.lib and object ..\Plugins\Media\PixelStreaming\Intermediate\Build\Win64\x64\UnrealEditor\Development\PixelStreaming\UnrealEditor-PixelStreaming.exp
  [1872/3301] Link [x64] UnrealEditor-LiveLinkMovieScene.dll
     Creating library ..\Plugins\Animation\LiveLink\Intermediate\Build\Win64\x64\UnrealEditor\Development\LiveLinkMovieScene\UnrealEditor-LiveLinkMovieScene.suppressed.lib and object ..\Plugins\Animation\LiveLink\Intermediate\Build\Win64\x64\UnrealEditor\Development\LiveLinkMovieScene\UnrealEditor-LiveLinkMovieScene.suppressed.exp
  [1873/3301] Link [x64] UnrealEditor-MassEntityEditor.lib
     Creating library ..\Plugins\Runtime\MassEntity\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassEntityEditor\UnrealEditor-MassEntityEditor.lib and object ..\Plugins\Runtime\MassEntity\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassEntityEditor\UnrealEditor-MassEntityEditor.exp
  [1874/3301] Link [x64] UnrealEditor-WebSockets.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\WebSockets\UnrealEditor-WebSockets.lib and object ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\WebSockets\UnrealEditor-WebSockets.exp
  [1875/3301] Link [x64] UnrealEditor-ChaosClothAsset.dll
     Creating library ..\Plugins\Experimental\ChaosClothAsset\Intermediate\Build\Win64\x64\UnrealEditor\Development\ChaosClothAsset\UnrealEditor-ChaosClothAsset.suppressed.lib and object ..\Plugins\Experimental\ChaosClothAsset\Intermediate\Build\Win64\x64\UnrealEditor\Development\ChaosClothAsset\UnrealEditor-ChaosClothAsset.suppressed.exp
  [1876/3301] Link [x64] UnrealEditor-GPUTextureTransfer.lib
     Creating library ..\Plugins\Media\MediaIOFramework\Intermediate\Build\Win64\x64\UnrealEditor\Development\GPUTextureTransfer\UnrealEditor-GPUTextureTransfer.lib and object ..\Plugins\Media\MediaIOFramework\Intermediate\Build\Win64\x64\UnrealEditor\Development\GPUTextureTransfer\UnrealEditor-GPUTextureTransfer.exp
  [1877/3301] Link [x64] UnrealEditor-MassZoneGraphNavigation.lib
     Creating library ..\Plugins\AI\MassAI\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassZoneGraphNavigation\UnrealEditor-MassZoneGraphNavigation.lib and object ..\Plugins\AI\MassAI\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassZoneGraphNavigation\UnrealEditor-MassZoneGraphNavigation.exp
  [1878/3301] Link [x64] UnrealEditor-MassRepresentation.lib
     Creating library ..\Plugins\Runtime\MassGameplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassRepresentation\UnrealEditor-MassRepresentation.lib and object ..\Plugins\Runtime\MassGameplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassRepresentation\UnrealEditor-MassRepresentation.exp
  [1879/3301] Link [x64] UnrealEditor-StructUtilsEditor.lib
     Creating library ..\Plugins\Experimental\StructUtils\Intermediate\Build\Win64\x64\UnrealEditor\Development\StructUtilsEditor\UnrealEditor-StructUtilsEditor.lib and object ..\Plugins\Experimental\StructUtils\Intermediate\Build\Win64\x64\UnrealEditor\Development\StructUtilsEditor\UnrealEditor-StructUtilsEditor.exp
  [1880/3301] Link [x64] UnrealEditor-ORTHelper.lib
     Creating library ..\Plugins\Experimental\NNE\Intermediate\Build\Win64\x64\UnrealEditor\Development\ORTHelper\UnrealEditor-ORTHelper.lib and object ..\Plugins\Experimental\NNE\Intermediate\Build\Win64\x64\UnrealEditor\Development\ORTHelper\UnrealEditor-ORTHelper.exp
  [1881/3301] Link [x64] UnrealEditor-WebSockets.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\WebSockets\UnrealEditor-WebSockets.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\WebSockets\UnrealEditor-WebSockets.suppressed.exp
  [1882/3301] Link [x64] UnrealEditor-ORTHelper.dll
     Creating library ..\Plugins\Experimental\NNE\Intermediate\Build\Win64\x64\UnrealEditor\Development\ORTHelper\UnrealEditor-ORTHelper.suppressed.lib and object ..\Plugins\Experimental\NNE\Intermediate\Build\Win64\x64\UnrealEditor\Development\ORTHelper\UnrealEditor-ORTHelper.suppressed.exp
  [1883/3301] Link [x64] UnrealEditor-VPSettings.lib
     Creating library ..\Plugins\Experimental\VirtualProduction\VPSettings\Intermediate\Build\Win64\x64\UnrealEditor\Development\VPSettings\UnrealEditor-VPSettings.lib and object ..\Plugins\Experimental\VirtualProduction\VPSettings\Intermediate\Build\Win64\x64\UnrealEditor\Development\VPSettings\UnrealEditor-VPSettings.exp
  [1884/3301] Link [x64] UnrealEditor-SQLiteCore.lib
     Creating library ..\Plugins\Runtime\Database\SQLiteCore\Intermediate\Build\Win64\x64\UnrealEditor\Development\SQLiteCore\UnrealEditor-SQLiteCore.lib and object ..\Plugins\Runtime\Database\SQLiteCore\Intermediate\Build\Win64\x64\UnrealEditor\Development\SQLiteCore\UnrealEditor-SQLiteCore.exp
  [1885/3301] Link [x64] UnrealEditor-GPUTextureTransfer.dll
     Creating library ..\Plugins\Media\MediaIOFramework\Intermediate\Build\Win64\x64\UnrealEditor\Development\GPUTextureTransfer\UnrealEditor-GPUTextureTransfer.suppressed.lib and object ..\Plugins\Media\MediaIOFramework\Intermediate\Build\Win64\x64\UnrealEditor\Development\GPUTextureTransfer\UnrealEditor-GPUTextureTransfer.suppressed.exp
  [1886/3301] Link [x64] UnrealEditor-ConcertSharedSlate.lib
     Creating library ..\Plugins\Developer\Concert\ConcertUI\ConcertSharedSlate\Intermediate\Build\Win64\x64\UnrealEditor\Development\ConcertSharedSlate\UnrealEditor-ConcertSharedSlate.lib and object ..\Plugins\Developer\Concert\ConcertUI\ConcertSharedSlate\Intermediate\Build\Win64\x64\UnrealEditor\Development\ConcertSharedSlate\UnrealEditor-ConcertSharedSlate.exp
  [1887/3301] Link [x64] UnrealEditor-RewindDebuggerInterface.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\RewindDebuggerInterface\UnrealEditor-RewindDebuggerInterface.lib and object ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\RewindDebuggerInterface\UnrealEditor-RewindDebuggerInterface.exp
  [1888/3301] Link [x64] UnrealEditor-SQLiteCore.dll
     Creating library ..\Plugins\Runtime\Database\SQLiteCore\Intermediate\Build\Win64\x64\UnrealEditor\Development\SQLiteCore\UnrealEditor-SQLiteCore.suppressed.lib and object ..\Plugins\Runtime\Database\SQLiteCore\Intermediate\Build\Win64\x64\UnrealEditor\Development\SQLiteCore\UnrealEditor-SQLiteCore.suppressed.exp
  [1889/3301] Link [x64] UnrealEditor-WebSocketNetworking.lib
     Creating library ..\Plugins\Experimental\WebSocketNetworking\Intermediate\Build\Win64\x64\UnrealEditor\Development\WebSocketNetworking\UnrealEditor-WebSocketNetworking.lib and object ..\Plugins\Experimental\WebSocketNetworking\Intermediate\Build\Win64\x64\UnrealEditor\Development\WebSocketNetworking\UnrealEditor-WebSocketNetworking.exp
  [1890/3301] Link [x64] UnrealEditor-RewindDebuggerInterface.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\RewindDebuggerInterface\UnrealEditor-RewindDebuggerInterface.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\RewindDebuggerInterface\UnrealEditor-RewindDebuggerInterface.suppressed.exp
  [1891/3301] Link [x64] UnrealEditor-USDStage.lib
     Creating library ..\Plugins\Importers\USDImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\USDStage\UnrealEditor-USDStage.lib and object ..\Plugins\Importers\USDImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\USDStage\UnrealEditor-USDStage.exp
  [1892/3301] Link [x64] UnrealEditor-VPSettings.dll
     Creating library ..\Plugins\Experimental\VirtualProduction\VPSettings\Intermediate\Build\Win64\x64\UnrealEditor\Development\VPSettings\UnrealEditor-VPSettings.suppressed.lib and object ..\Plugins\Experimental\VirtualProduction\VPSettings\Intermediate\Build\Win64\x64\UnrealEditor\Development\VPSettings\UnrealEditor-VPSettings.suppressed.exp
  [1893/3301] Link [x64] UnrealEditor-MultiUserClient.lib
     Creating library ..\Plugins\Developer\Concert\ConcertApp\MultiUserClient\Intermediate\Build\Win64\x64\UnrealEditor\Development\MultiUserClient\UnrealEditor-MultiUserClient.lib and object ..\Plugins\Developer\Concert\ConcertApp\MultiUserClient\Intermediate\Build\Win64\x64\UnrealEditor\Development\MultiUserClient\UnrealEditor-MultiUserClient.exp
  [1894/3301] Link [x64] UnrealEditor-MassSmartObjects.lib
     Creating library ..\Plugins\Runtime\MassGameplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassSmartObjects\UnrealEditor-MassSmartObjects.lib and object ..\Plugins\Runtime\MassGameplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassSmartObjects\UnrealEditor-MassSmartObjects.exp
  [1895/3301] Link [x64] UnrealEditor-ThirdPartyHelperAndDLLLoader.lib
     Creating library ..\Plugins\Experimental\NNI\Intermediate\Build\Win64\x64\UnrealEditor\Development\ThirdPartyHelperAndDLLLoader\UnrealEditor-ThirdPartyHelperAndDLLLoader.lib and object ..\Plugins\Experimental\NNI\Intermediate\Build\Win64\x64\UnrealEditor\Development\ThirdPartyHelperAndDLLLoader\UnrealEditor-ThirdPartyHelperAndDLLLoader.exp
